Species species_64
seedsStartAge 30
seedsEndAge 60
tuberStartAge 95
tuberEndAge 120
cTuber 0.1
pMax 0.5
q10 2
resp20 0.1
heightMax 1.0
maxWeightLenRatio 0.03
rootShootRatio 0.1
fracPeriphyton 0.2
hPhotoDist 1
hPhotoLight 14
hPhotoTemp 14
hTurbReduction 0.1
plantK 0.02
pPhotoTemp 3
pTurbReduction 0.1
sPhotoTemp 1.35
BackgroundMort 0
cThinning 5950
hWaveMort 0.1
germinationDay 114
reproDay 250
maxAge 175
maxWaveMort 0.2
pWaveMort 4
thinning true
hNutrient 0.006
hNutrReduction 1
pNutrient 2
seedBiomass 0.000301
seedFraction 0.13
seedGermination 0.8
seedInitialBiomass 2
seedMortality 0
tuberBiomass 0.25
tuberFraction 0.04
tuberGermination 1
tuberGerminationDay 149
tuberInitialBiomass 0
tuberMortality 0
Kohler5 100
